Type,Age,Breed1,Breed2,Gender,Color1,Color2,Color3,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,Quantity,Fee,State,VideoAmt,PhotoAmt,AdoptionSpeed
2,4,266,0,3,1,4,7,2,2,2,2,2,1,3,0,41336,0,9.0,4
2,12,292,292,2,2,0,0,2,1,2,2,2,1,4,0,41325,0,4.0,2
1,48,152,0,2,1,2,0,1,1,1,1,1,1,1,0,41326,0,2.0,2
2,18,265,0,2,1,7,0,3,2,2,1,2,1,6,1,41326,0,2.0,3
1,4,307,109,1,3,4,5,2,1,2,2,2,1,1,0,41326,0,6.0,1
2,2,299,0,2,1,3,7,2,1,1,1,2,2,2,0,41336,0,4.0,2
2,2,266,268,1,1,6,0,1,2,2,1,2,1,1,0,41326,0,5.0,0
2,12,265,265,1,1,2,5,2,2,1,2,2,1,2,0,41401,0,1.0,0
1,12,307,0,2,2,7,0,1,2,1,1,1,1,1,0,41401,0,4.0,2
1,2,307,0,2,1,2,0,2,2,3,3,2,1,1,0,41326,0,4.0,2
1,2,307,0,2,1,0,0,1,1,1,1,2,1,1,0,41401,0,2.0,2
2,24,292,266,2,7,0,0,1,1,1,1,1,1,1,120,41336,1,8.0,0
1,42,195,0,1,6,7,0,2,2,1,1,1,1,1,0,41324,0,2.0,1
2,4,266,249,2,1,3,7,2,1,1,1,2,1,1,0,41326,0,14.0,1
2,3,264,251,1,5,6,0,2,2,1,1,2,1,1,200,41326,0,0.0,0
2,2,265,0,2,3,6,7,2,2,2,2,2,2,2,0,41401,0,5.0,3
2,4,266,0,1,1,7,0,1,1,1,1,2,1,1,0,41401,0,5.0,1
2,2,266,265,2,1,6,7,2,1,2,2,2,1,1,0,41326,0,5.0,1
2,2,266,0,1,7,0,0,2,1,2,1,2,1,1,0,41326,2,6.0,2
1,18,145,0,1,2,7,0,1,2,1,1,1,1,1,0,41326,0,2.0,1
1,2,307,0,1,1,2,0,2,1,2,1,2,1,1,50,41327,0,3.0,2
1,48,103,0,1,1,2,3,3,2,1,1,2,1,1,500,41326,0,5.0,2
1,8,307,0,2,4,5,7,2,1,3,3,3,1,1,0,41326,0,4.0,4
1,72,307,14,2,1,2,7,2,3,1,1,1,1,1,0,41326,6,24.0,4
1,8,307,307,2,2,3,0,1,2,3,3,3,1,1,0,41401,0,3.0,4
2,1,299,266,1,1,6,7,2,1,2,1,2,1,1,0,41326,0,4.0,1
2,14,266,0,2,6,0,0,2,1,1,1,1,1,1,50,41326,0,3.0,4
2,11,264,0,2,2,4,7,2,3,2,1,2,1,1,1,41326,0,9.0,3
